321.87335,0.000002
321.979715,-0.000003
322.086088,-0.000001
322.192469,-0.000003
322.298858,-0.000001
322.405255,-0.000003
322.51166,-0.000001
322.618073,0.000004
322.724494,0.000005
322.830923,-0.000006
322.93736,-0.000011
323.043805,0.00001
323.150258,-0.000017
323.256719,0.000004
323.363188,0.000005
323.469665,0.000013
323.576149,0.000008
323.682642,-0.000009
323.789143,0.000002
323.895651,-0.000006
324.002168,-0.000007
324.108692,-0.000003
324.215225,-0.000001
324.321765,-0.000003
324.428313,-0.000004
324.534869,-0.000006
324.641434,-0.000007
324.748006,-0.000006
324.854586,-0.000017
324.961174,-0.000009
325.06777,-0.000001
325.174373,0.000001
325.280985,0.000008
325.387605,-0.000003
325.494232,-0.000004
325.600868,-0.000009
325.707511,-0.000014
325.814162,0.000001
325.920821,-0.000007
326.027488,-0.000003
326.134163,0.000002
326.240846,-0.000006
326.347537,-0.000004
326.454236,-0.000009
326.560942,-0.000004
326.667656,0.000004
326.774379,0.000008
326.881109,-0.000009
326.987847,-0.000004
327.094593,-0.000009
327.201347,-0.000014
327.308108,-0.000009
327.414878,-0.000014
327.521655,-0.000003
327.628441,0.000005
327.735234,0.000007
327.842035,0.000002
327.948844,0.000004
328.05566,0.000002
328.162485,0.000007
328.269317,-0.000011
328.376158,0.000007
328.483006,-0.000011
328.589862,-0.000009
328.696725,0.000002
328.803597,-0.000003
328.910476,0.000005
329.017364,0.000004
329.124259,-0.000001
329.231162,-0.000012
329.338073,0.000005
329.444991,-0.000006
329.551918,0.000002
329.658852,0.000001
329.765794,-0.000004
329.872744,0.000013
329.979701,-0.000023
330.086667,-0.000009
330.19364,0.000008
330.300621,-0.000006
330.40761,-0.000007
330.514607,-0.000012
330.621611,-0.000011
330.728624,-0.000009
330.835644,-0.000001
330.942672,-0.000009
331.049707,-0.000014
331.156751,-0.000009
331.263802,-0.000011
331.370861,-0.000003
331.477928,-0.000017
331.585002,-0.000003
331.692085,-0.000004
331.799175,-0.000012
331.906273,-0.000011
332.013378,-0.000003
332.120492,-0.000011
332.227613,-0.000015
332.334742,-0.000001
332.441879,-0.000022
332.549023,-0.000007
332.656175,-0.000003
332.763335,-0.000004
332.870503,-0.000009
332.977678,-0.000023
333.084861,-0.000066
333.192052,-0.000048
333.299251,-0.000063
333.406457,0.00342
333.513671,0.005922
333.620893,0.002581
333.728123,0.002854
333.83536,0.002976
333.942605,0.002189
334.049858,0.000715
334.157118,-0.000044
334.264386,0.000053
334.371662,-0.000069
334.478946,-0.000058
334.586237,-0.000059
334.693536,-0.000039
334.800843,-0.000047
334.908157,-0.000011
335.015479,-0.000015
335.122809,-0.000011
335.230146,0.000004
335.337492,-0.000007
335.444844,-0.000012
335.552205,-0.000004
335.659573,-0.000003
335.766949,0.000002
335.874333,0.000007
335.981724,0.000002
336.089123,0.000001
336.19653,-0.000011
336.303944,-0.000003
336.411366,-0.000007
336.518795,0.000001
336.626233,-0.000004
336.733678,-0.000006
336.84113,-0.000001
336.94859,0.000001
337.056058,0.000002
337.163534,-0.000006
337.271017,0.000015
337.378508,-0.000003
337.486006,-0.000011
337.593512,-0.000003
337.701026,0.000005
337.808548,0.000001
337.916077,-0.000001
338.023613,-0.000006
338.131158,-0.000011
338.238709,-0.000006
338.346269,-0.000007
338.453836,-0.000012
338.561411,-0.000014
338.668993,-0.000022
338.776583,0.000002
338.884181,-0.000006
338.991786,-0.000007
339.099399,-0.000006
339.207019,-0.000007
339.314647,-0.000015
339.422283,-0.000007
339.529926,-0.000009
339.637577,-0.000001
339.745235,-0.000012
339.852901,-0.000014
339.960575,0.00001
340.068256,-0.000001
340.175945,0.000004
340.283641,-0.000011
340.391345,-0.000012
340.499057,-0.000001
340.606776,0.000001
340.714502,0.000005
340.822236,-0.000015
340.929978,0.000005
341.037727,-0.000015
341.145484,-0.000011
341.253249,0.000004
341.361021,0.000002
341.4688,-0.000022
341.576587,0.000002
341.684382,-0.000018
341.792184,0.000008
341.899994,-0.000009
342.007811,-0.000001
342.115636,-0.000006
342.223468,0.000008
342.331308,-0.000003
342.439156,0.000002
342.547011,-0.000003
342.654873,-0.000007
342.762743,-0.000003
342.870621,-0.00002
342.978506,-0.000012
343.086398,-0.000004
343.194298,-0.000006
