321.87335,-0.000012
321.979715,-0.000007
322.086088,-0.000012
322.192469,-0.000014
322.298858,-0.000006
322.405255,-0.000007
322.51166,-0.000018
322.618073,0.000002
322.724494,-0.000009
322.830923,-0.000001
322.93736,-0.000003
323.043805,-0.000004
323.150258,-0.000028
323.256719,-0.00002
323.363188,-0.000003
323.469665,-0.000001
323.576149,0.000001
323.682642,0.000005
323.789143,-0.000006
323.895651,-0.000004
324.002168,-0.000022
324.108692,-0.000007
324.215225,0.000001
324.321765,-0.000014
324.428313,-0.000015
324.534869,-0.000017
324.641434,-0.000034
324.748006,-0.000011
324.854586,-0.000006
324.961174,-0.000014
325.06777,-0.000015
325.174373,0.000012
325.280985,-0.000012
325.387605,-0.000001
325.494232,-0.000012
325.600868,-0.000014
325.707511,-0.000003
325.814162,0.000002
325.920821,-0.000015
326.027488,-0.000001
326.134163,-0.000012
326.240846,-0.000001
326.347537,-0.000012
326.454236,-0.000014
326.560942,-0.000003
326.667656,-0.000001
326.774379,-0.000003
326.881109,-0.000001
326.987847,-0.000012
327.094593,0.000002
327.201347,-0.000012
327.308108,0.000012
327.414878,-0.000015
327.521655,0.000008
327.628441,-0.000012
327.735234,-0.000011
327.842035,0.000004
327.948844,-0.000001
328.05566,-0.000006
328.162485,-0.000007
328.269317,-0.000006
328.376158,-0.000007
328.483006,-0.000003
328.589862,-0.000014
328.696725,-0.000009
328.803597,0.000002
328.910476,0.000007
329.017364,0.000005
329.124259,0.000001
329.231162,-0.000004
329.338073,-0.000006
329.444991,0.000008
329.551918,0.000001
329.658852,-0.000001
329.765794,-0.000012
329.872744,-0.000011
329.979701,-0.000006
330.086667,-0.000007
330.19364,-0.000003
330.300621,-0.000007
330.40761,-0.000006
330.514607,-0.000004
330.621611,-0.000018
330.728624,-0.000001
330.835644,-0.000003
330.942672,-0.000001
331.049707,-0.000006
331.156751,-0.000014
331.263802,-0.000006
331.370861,-0.000014
331.477928,-0.000012
331.585002,0.000008
331.692085,-0.000009
331.799175,-0.000007
331.906273,-0.000015
332.013378,-0.000014
332.120492,-0.000022
332.227613,-0.000011
332.334742,-0.000006
332.441879,-0.000001
332.549023,-0.000009
332.656175,-0.000014
332.763335,-0.000006
332.870503,-0.000011
332.977678,-0.000009
333.084861,-0.000004
333.192052,0.000001
333.299251,-0.000014
333.406457,0.000001
333.513671,-0.000007
333.620893,0.000007
333.728123,-0.000011
333.83536,-0.000012
333.942605,-0.000011
334.049858,-0.000018
334.157118,-0.00002
334.264386,-0.000012
334.371662,-0.00002
334.478946,-0.000006
334.586237,-0.000011
334.693536,-0.000009
334.800843,-0.000001
334.908157,0.000007
335.015479,-0.000007
335.122809,0.000004
335.230146,-0.000007
335.337492,-0.000003
335.444844,-0.000007
335.552205,-0.000025
335.659573,-0.000011
335.766949,0.000004
335.874333,-0.000001
335.981724,-0.000009
336.089123,-0.000004
336.19653,0.000001
336.303944,-0.000007
336.411366,0.000007
336.518795,-0.000007
336.626233,-0.000012
336.733678,-0.000001
336.84113,-0.000003
336.94859,-0.000001
337.056058,-0.000009
337.163534,0.000002
337.271017,0.000001
337.378508,-0.000014
337.486006,-0.000006
337.593512,0.000008
337.701026,-0.000012
337.808548,0.000005
337.916077,0.000007
338.023613,-0.000014
338.131158,-0.000003
338.238709,0.000002
338.346269,-0.000006
338.453836,-0.000007
338.561411,0.000004
338.668993,-0.000007
338.776583,0.000004
338.884181,-0.000007
338.991786,-0.000006
339.099399,-0.000011
339.207019,-0.000009
339.314647,0.000002
339.422283,0.000004
339.529926,0.000005
339.637577,-0.000006
339.745235,0.000005
339.852901,-0.000006
339.960575,-0.000004
340.068256,-0.000006
340.175945,0.000005
340.283641,-0.000006
340.391345,0.000012
340.499057,-0.000003
340.606776,-0.000001
340.714502,-0.000018
340.822236,-0.000014
340.929978,0.000004
341.037727,-0.000011
341.145484,-0.000018
341.253249,-0.000011
341.361021,-0.000009
341.4688,-0.000011
341.576587,-0.000018
341.684382,-0.000017
341.792184,-0.000018
341.899994,-0.000001
342.007811,-0.000012
342.115636,0.000002
342.223468,-0.000012
342.331308,-0.000004
342.439156,-0.000009
342.547011,-0.000004
342.654873,-0.000006
342.762743,0.000005
342.870621,-0.000025
342.978506,-0.000004
343.086398,-0.000012
343.194298,-0.000014
343.302206,-0.000018
343.410121,-0.000001
343.518044,-0.000006
343.625974,-0.000011
343.733911,-0.000009
343.841856,-0.000004
343.949809,-0.000003
344.057769,-0.000004
344.165737,-0.000012
344.273712,-0.000004
344.381694,0.000004
344.489684,-0.000004
344.597682,0.000001
344.705687,-0.000001
